
2- 	ayam 	el 	0
2- 	ayam 	el 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
1- 	 	` 	0
